x_pos, y_pos, orientation, steering_angle, speed
14.4773, 19.4314, -0.711805, -0.439637, 4.43656
15.0284, 19.2427, -0.91941, -0.396506, 5.20261
15.8242, 18.4832, -1.15242, -0.410397, 4.44334
15.2574, 18.3363, -1.32757, -0.423782, 5.06004
16.0466, 17.3107, -1.62431, -0.421578, 5.2737
15.3041, 17.1342, -1.79076, -0.36505, 5.27602
15.5004, 16.6907, -2.04126, -0.352452, 4.64594
15.6392, 15.9978, -2.21466, -0.358912, 4.764
15.0589, 16.1333, -2.50562, -0.342731, 4.71559
14.0909, 16.0809, -2.72228, -0.391404, 5.27431
14.4931, 15.9962, -2.93651, -0.414578, 4.50237
13.6709, 15.9523, 3.09613, -0.378721, 4.51182
13.7108, 15.5169, 3.124, -0.410073, 5.11877
12.6099, 15.6071, 3.08767, -0.332418, 5.27432
12.558, 15.447, 3.06424, -0.324419, 5.1876
11.6533, 14.8321, 3.01884, -0.338398, 5.46643
11.8063, 14.7878, 3.00916, -0.300676, 5.25564
10.8478, 14.7755, 3.02388, -0.295409, 5.27556
11.1012, 14.5918, 3.07366, -0.240703, 5.07755
9.98912, 14.8679, 3.11119, -0.207054, 4.81062
9.70984, 14.2293, 3.12011, -0.233663, 4.91698
8.83884, 14.3492, 3.17, -0.191615, 5.46628
8.74488, 14.403, -3.01132, -0.238683, 5.25444
8.70463, 14.0721, 3.11629, -0.227993, 4.89444
8.14662, 13.7404, 3.12276, -0.199191, 4.87125
7.55014, 14.0023, 3.20427, -0.230213, 5.42749
7.22293, 13.3563, -3.08826, -0.202466, 5.22175
6.39622, 13.2599, 3.14808, -0.151247, 4.76837
6.56869, 13.2308, 3.15801, -0.142443, 5.05132
6.13773, 13.7617, -3.04483, -0.134817, 4.87183
5.22127, 13.5997, 3.14899, -0.121859, 4.78545
4.33549, 12.9174, 3.16061, -0.114051, 5.11846
3.76285, 13.3595, -3.00517, -0.166561, 5.55286
3.40746, 12.9838, 3.16932, -0.133459, 5.43979
3.25163, 12.683, -3.06443, -0.177023, 5.11348
2.52001, 13.2887, 3.0964, -0.186134, 5.59381
2.70467, 12.9017, 3.11224, -0.171405, 4.96159
1.91453, 13.1477, -3.09416, -0.168175, 4.86646
1.06418, 12.5715, 3.09668, -0.166312, 5.70711
0.519139, 13.0597, -3.0872, -0.132903, 5.08723
0.791202, 12.6577, 3.1185, -0.149296, 5.21482
0.204639, 12.1919, 3.1456, -0.0307478, 4.96537
-0.0633344, 13.4282, 2.47399, -0.438087, 5.72453
-0.584651, 13.3673, 2.26535, -0.379174, 5.79119
-1.26786, 14.1007, 1.9794, -0.365324, 5.57906
-1.12472, 14.6194, 1.73911, -0.357084, 5.83217
-0.867233, 14.6457, 1.47179, -0.374105, 5.14463
-0.801843, 15.017, 1.20589, -0.38763, 5.26345
-0.998949, 15.7039, 0.984679, -0.413363, 5.38636
-0.310351, 15.884, 0.706432, -0.345773, 5.32289
0.381917, 16.1847, 0.406666, -0.368526, 5.93806
0.354812, 16.2674, 0.131377, -0.351022, 5.62446
0.726824, 16.339, -0.106001, -0.421075, 5.68662
2.1372, 16.2592, -0.33825, -0.33103, 5.84889
2.17984, 16.2242, -0.652355, -0.334919, 5.56054
3.05847, 16.2585, -0.89836, -0.378871, 5.95836
3.32052, 15.7195, -1.03067, -0.378088, 5.52883
3.52501, 15.2528, -1.24544, -0.318134, 5.89279
3.29872, 14.1389, -1.53521, -0.32737, 5.93696
3.73905, 14.2642, -1.71969, -0.311237, 5.33218
3.30631, 13.204, -1.93533, -0.283516, 5.36422
3.33959, 13.23, -2.11727, -0.307094, 6.00826
2.8252, 12.5005, -2.39748, -0.303165, 6.28062
2.4953, 11.8462, -2.54427, -0.330101, 5.55183
2.1221, 11.8328, -2.73358, -0.306642, 5.55856
1.2715, 12.2314, -2.96923, -0.305892, 5.96435
0.761649, 12.1438, 3.0136, -0.291745, 5.89346
0.12236, 11.9418, 2.97872, -0.248612, 5.5588
-0.369815, 11.9662, 2.976, -0.264183, 5.90373
-0.789576, 12.3157, 2.7716, -0.301007, 6.13054
-1.52429, 12.1072, 2.59734, -0.241402, 6.14486
-1.5251, 12.9712, 2.41685, -0.283588, 5.86812
-1.95527, 13.0904, 2.21309, -0.269975, 6.16322
-2.73191, 13.7009, 2.00394, -0.266439, 5.61751
-3.06766, 13.712, 1.86685, -0.207004, 6.14504
-2.25534, 14.5428, 1.6523, -0.232438, 6.27801
-2.28016, 15.2198, 1.42927, -0.19752, 6.24619
-2.52152, 16.0808, 1.26387, -0.241627, 6.1836
-2.12316, 16.0652, 1.0642, -0.242022, 5.86885
-1.38094, 17.219, 0.907645, -0.193926, 5.9716
-1.25973, 17.0151, 0.660447, -0.280943, 6.531
-1.16563, 17.4255, 0.469208, -0.240833, 6.02506
-0.221836, 18.2837, 0.329172, -0.247898, 6.02017
0.868744, 17.9817, 0.151506, -0.219226, 6.63699
1.1976, 18.0941, -0.0618506, -0.230829, 5.97485
1.9902, 18.1948, -0.136, -0.182956, 6.15821
2.1877, 18.174, -0.341339, -0.240622, 6.00748
2.80738, 17.1676, -0.443203, -0.182243, 6.42867
3.26239, 17.0984, -0.535905, -0.134914, 6.70425
3.7754, 17.1803, -0.67595, -0.205374, 6.60706
4.61543, 16.274, -0.842886, -0.177225, 5.91418
4.75115, 16.4264, -0.933833, -0.136774, 5.99004
5.20635, 15.2496, -1.06718, -0.0982289, 5.90519
5.50678, 14.8983, -1.16821, -0.137506, 5.95949
5.24486, 14.189, -1.25236, -0.0989648, 6.76438
5.94469, 14.1663, -1.3139, -0.142215, 6.17472
5.68386, 13.8245, -1.40956, -0.076734, 6.34332
5.93569, 12.5301, -1.52456, -0.153731, 6.87573
6.26368, 12.1353, -1.60167, -0.148417, 6.26733
5.97177, 12.0333, -1.73194, -0.124052, 6.22716
5.46677, 11.2763, -1.81531, -0.124339, 6.09353
5.8966, 10.171, -1.8964, -0.0551661, 6.39605
4.97251, 9.56999, -1.92645, -0.0685905, 6.93946
4.92149, 8.88596, -2.09325, -0.0834229, 6.94087
4.41976, 9.1609, -2.09479, -0.128098, 6.28126
4.58072, 8.07236, -2.26268, -0.130905, 6.50743
4.45818, 8.31345, -2.31739, -0.0498305, 6.63118
3.92576, 7.62248, -2.43392, -0.0418685, 6.20642
3.31574, 6.87903, -2.51769, -0.101727, 6.9782
2.85567, 7.19253, -2.54696, -0.040847, 6.64589
1.90516, 6.64783, -2.71874, -0.132461, 7.01105
1.07333, 6.3, -2.79125, -0.0739035, 6.98913
0.414422, 6.00323, -2.90665, -0.0608252, 6.42663
0.545173, 6.29838, -2.9956, -0.0362179, 6.63531
-0.401353, 5.99883, -3.08839, -0.0372261, 6.81834
-0.9415, 5.77639, 3.09125, -0.104695, 6.93805
-2.17047, 5.39815, -3.09518, -0.0287664, 6.61369
-2.67879, 5.51423, 3.13579, -0.0413914, 6.81648
-2.83767, 5.60708, -3.01655, -0.0819949, 6.67784
-3.53947, 6.00227, 3.11895, -0.0517796, 6.91995
-4.76164, 4.99283, -3.00139, -0.00797644, 6.37254
-5.29369, 5.77278, -3.12156, -0.0719615, 6.39515
-5.67214, 5.68814, 3.09086, -0.00885166, 7.12857
-6.29597, 4.69318, -3.05038, -0.0642363, 7.24763
-6.42665, 5.19101, 3.21542, -0.0225665, 6.93618
-7.7943, 4.92366, -3.01636, -0.0216684, 6.48495
-8.63746, 5.33724, -3.04267, -0.0374501, 6.63795
-9.16897, 5.2401, 3.17532, -0.0325695, 6.9765
-9.80823, 4.5943, -3.03404, -0.0313481, 6.62758
-10.577, 4.5071, -3.04344, 0.0219148, 7.11408
-10.805, 4.27603, 3.2176, -0.0124521, 7.43635
-11.8087, 4.66609, -2.9968, 0.0257947, 7.10916
-12.6861, 4.6825, -3.06835, -0.0476449, 6.9393
-13.1224, 4.3503, -3.11078, -0.0442645, 7.4437
-13.7775, 4.59605, 3.19342, -0.0317903, 7.08341
-13.7713, 3.9698, -3.03133, -0.0234389, 7.4626
-14.3975, 4.39228, -3.059, 0.0285554, 6.77993
-15.6304, 4.11079, -3.04254, 0.0242163, 7.26457
-15.7367, 4.60035, 3.21312, -0.0209747, 6.78557
-17.0705, 3.78327, -2.98122, -0.00341246, 7.37155
-17.601, 4.2845, -2.99948, 0.00946858, 7.63506
-18.3418, 3.64795, -3.08498, 0.0246714, 7.05631
-18.8441, 3.67318, -3.06699, -0.0118173, 7.17775
-19.3832, 3.88416, 3.22478, -0.0200089, 7.57253
-20.7568, 3.82327, -2.9857, -0.0143404, 6.93093
-21.0916, 3.90142, -3.01991, 0.0284373, 7.07705
-21.4978, 4.06697, -3.04907, 0.0434648, 6.97727
-22.2463, 3.6092, -3.07363, -0.000356356, 7.55375
-22.743, 3.99129, -3.07708, 0.0322252, 7.76853
-23.2379, 3.16043, -3.1063, 0.0574217, 7.54946
-24.1386, 3.47452, -3.08096, 0.000826033, 7.70173
-25.5896, 3.99028, -3.03634, 0.0525597, 7.29861
-25.9141, 3.70577, -3.07407, 0.0385091, 7.64279
-26.9502, 3.71427, -3.0901, 0.0125063, 7.427
-27.2174, 3.3704, -3.0251, 0.0452062, 7.60378
-27.5731, 3.07159, -3.05537, 0.0980548, 7.88507
-28.6615, 3.08767, -3.05067, 0.0224535, 7.61424
-29.6525, 3.28702, -3.04858, 0.093167, 7.2941
-29.6209, 3.11987, -3.03087, 0.027735, 7.26338
-30.5756, 3.73964, -2.955, 0.0486854, 7.42064
-31.0785, 3.74989, -3.02526, 0.0223327, 8.03315
-31.7991, 2.91947, -2.98562, 0.0550507, 8.06473
-32.4115, 2.73423, -2.93129, 0.11711, 7.53616
-33.3968, 3.48505, -2.90008, 0.0517261, 7.90953
-34.23, 3.03478, -2.85032, 0.115085, 7.62463
-34.742, 2.37213, -2.82367, 0.0601934, 7.75981
-35.3844, 2.01304, -2.81728, 0.1113, 7.50876
-36.8073, 2.13285, -2.79665, 0.114397, 8.17909
-37.0485, 2.07346, -2.7572, 0.107415, 7.57081
-38.1823, 1.5088, -2.68348, 0.130891, 8.21166
-38.2625, 1.27605, -2.628, 0.0538778, 8.08302
-39.3998, 1.45183, -2.56129, 0.0541272, 8.26899
-40.107, 0.529027, -2.49669, 0.0847943, 8.11967
-40.4821, -0.00547409, -2.50147, 0.105121, 8.10506
-40.7817, 0.255665, -2.49302, 0.116581, 8.29937
-41.8453, -0.774854, -2.34601, 0.0812246, 7.49842
-41.911, -1.41165, -2.33675, 0.0908522, 7.69131
-42.335, -1.62465, -2.30211, 0.121581, 7.4208
-42.961, -1.79085, -2.18192, 0.0948262, 7.42102
-43.9513, -2.2581, -2.14905, 0.117469, 8.2405
-44.0227, -3.43427, -2.14627, 0.130892, 7.62574
-44.1987, -3.53814, -1.99237, 0.113282, 7.91194
-45.0924, -4.61017, -1.98752, 0.106764, 8.32638
-45.0553, -5.51565, -1.90164, 0.147836, 7.59388
-45.3801, -5.86398, -1.81093, 0.130181, 8.33804
-44.9466, -7.04625, -1.77375, 0.132944, 8.03522
-45.8634, -7.43626, -1.68555, 0.153812, 8.41432
-45.4888, -8.7875, -1.62616, 0.0870809, 8.45268
-45.3252, -9.39463, -1.55631, 0.113975, 7.84403
-45.7895, -10.0258, -1.4145, 0.102467, 8.03512
-45.2779, -10.1887, -1.39377, 0.141547, 7.74039
-45.804, -11.7434, -1.26875, 0.124061, 7.95589
-44.7061, -12.1531, -1.24121, 0.113499, 8.03793
-44.525, -12.4507, -1.16752, 0.111149, 8.2048
-44.1602, -13.6511, -1.06713, 0.110291, 8.06559
-44.0826, -14.2786, -1.01984, 0.0869419, 8.3526
-43.4847, -14.6504, -0.956196, 0.103453, 8.71729
-42.9092, -15.7455, -0.878032, 0.110791, 8.45341
-42.7008, -16.6556, -0.843969, 0.0764436, 8.19116
-42.5162, -17.1142, -0.752478, 0.131089, 8.16873
-41.1355, -17.5347, -0.762213, 0.0610416, 7.96339
-40.7529, -17.7748, -0.65355, 0.113881, 8.17416
-40.0017, -18.3585, -0.615259, 0.121216, 7.85024
-39.5069, -18.7487, -0.591719, 0.0785443, 8.75595
-38.9266, -19.6308, -0.511966, 0.133807, 8.12023
-37.9059, -19.4838, -0.496263, 0.133265, 8.39264
-37.7327, -20.588, -0.524919, 0.120633, 8.3546
-36.8118, -20.8278, -0.434458, 0.090686, 8.30268
-36.0913, -20.9978, -0.443772, 0.0383943, 8.52916
-35.8273, -21.0809, -0.407842, 0.0330099, 8.19238
-34.8562, -21.2937, -0.358247, 0.0987952, 8.77213
-34.0613, -21.8617, -0.377073, 0.0967207, 9.00131
-33.3535, -22.2051, -0.342667, 0.0253284, 8.88703
-32.6008, -22.4358, -0.305642, 0.040758, 9.00755
-31.85, -23.0108, -0.289631, 0.0471842, 8.20086
-30.5417, -22.936, -0.256725, 0.0964209, 8.72649
-29.6586, -23.0907, -0.200885, 0.0456427, 8.18088
-28.6437, -23.5304, -0.248745, 0.082204, 8.96696
-28.4422, -24.0048, -0.209657, 0.0517071, 8.60868
-27.0476, -24.3931, -0.169139, 0.0622022, 8.67545
-26.4615, -24.0727, -0.209071, 0.103985, 9.03528
-25.7346, -24.1902, -0.221273, 0.0952119, 8.96579
-25.1758, -24.5113, -0.123073, 0.0357445, 9.12274
-23.9092, -24.6403, -0.197953, 0.013737, 9.02292
-23.3665, -25.3777, -0.190776, 0.0104736, 8.34002
-22.3255, -25.0564, -0.16508, 0.0511483, 8.41257
-21.2964, -25.1407, -0.124131, 0.0512387, 8.51834
-20.4388, -25.4935, -0.162785, 0.0110374, 8.61776
-20.0087, -25.2595, -0.0868993, 0.0599801, 8.84975
-19.0773, -25.8981, -0.0537878, 0.0393811, 8.3882
-18.1045, -25.3533, -0.0926345, 0.0409478, 8.97062
-16.9919, -26.0321, -0.12217, 0.0886051, 8.72278
-15.9797, -26.1201, -0.0992029, 0.0728812, 9.16594
-15.1972, -26.4368, -0.0944369, 0.0259143, 9.10322
-13.9951, -25.9001, -0.0818219, 0.0773475, 8.79702
-13.6026, -25.6324, -0.0136708, 0.0185249, 9.11145
-12.5217, -26.3293, 0.0302617, 0.0239293, 8.685
-12.1253, -25.9947, 0.0313189, 0.103583, 8.90349
-11.031, -26.3, 0.061996, 0.0156898, 9.38829
-9.49449, -25.8937, 0.0138817, 0.0539888, 8.89826
-9.4281, -26.252, 0.00424248, 0.0129699, 8.79303
-7.75833, -25.7892, 0.0124547, 0.0111795, 8.99195
-7.35083, -26.1743, 0.0651491, 0.037583, 9.21886
-5.84652, -26.1993, 0.0217152, 0.0175751, 9.2611
-5.66011, -26.3977, 0.0633777, 0.0872699, 9.07477
-4.03723, -26.266, 0.0572858, 0.0518367, 9.52018
-3.94631, -25.5856, 0.0487591, 0.0943075, 9.14058
-3.10309, -26.001, 0.10831, 0.0356199, 9.58736
-1.96807, -25.8034, 0.133494, 0.0353239, 9.6673
-0.823007, -25.3207, 0.157293, 0.0146245, 9.17931
0.108149, -25.6615, 0.126077, 0.0711682, 9.68536
1.08439, -25.5811, 0.138694, 0.0933264, 9.64656
2.04333, -25.0571, 0.195949, 0.0869429, 9.82548
2.60517, -25.396, 0.195516, 0.068357, 9.02979
4.13896, -24.8096, 0.205699, 0.110246, 9.25623
4.40315, -25.2757, 0.238819, 0.0534049, 9.90102
5.40649, -24.7128, 0.221907, 0.0847326, 9.04448
6.99585, -24.6127, 0.327356, 0.0665141, 9.17987
7.41402, -24.5868, 0.279434, 0.117711, 9.05994
8.50868, -23.639, 0.320735, 0.0824917, 9.435
8.97736, -23.3525, 0.338615, 0.122299, 9.5632
9.87417, -23.8538, 0.41353, 0.0443478, 9.11459
11.3184, -22.7997, 0.441987, 0.104007, 9.66953
12.2296, -22.5156, 0.4308, 0.0750684, 9.36383
12.7132, -22.5445, 0.505275, 0.124518, 10.0173
13.3723, -21.7957, 0.571835, 0.0384793, 9.75048
14.9135, -21.085, 0.591424, 0.105552, 9.87442
15.5719, -21.1068, 0.589048, 0.0665013, 9.50244
16.2093, -20.7888, 0.635201, 0.0565314, 10.1065
16.9092, -20.0664, 0.663612, 0.0865306, 9.91916
17.8707, -19.6129, 0.64629, 0.117842, 9.50506
18.6695, -19.1072, 0.682044, 0.041621, 9.68664
19.5439, -18.0099, 0.731281, 0.130562, 10.1835
20.3265, -17.7897, 0.739179, 0.0540893, 10.0669
20.6405, -16.5256, 0.76094, 0.123755, 9.90463
22.1077, -16.0672, 0.812495, 0.0858001, 10.0075
22.1419, -15.9424, 0.854793, 0.0669897, 9.59232
23.3387, -15.0535, 0.895016, 0.117528, 9.58185
23.6576, -13.7357, 0.926801, 0.101847, 9.9609
24.2396, -12.8561, 1.0301, 0.142936, 9.40324
24.6309, -12.5384, 1.10017, 0.136353, 10.2771
24.9987, -11.4247, 1.09829, 0.120041, 10.318
26.1807, -10.3656, 1.21481, 0.121233, 10.2101
26.6373, -9.68925, 1.26463, 0.143182, 9.47748
27.043, -9.09063, 1.23029, 0.117021, 10.2297
27.0584, -7.73352, 1.34795, 0.0699452, 10.1254
27.1354, -6.79823, 1.38106, 0.157534, 10.1083
27.6153, -6.15446, 1.44514, 0.160475, 9.66037
28.0261, -5.55954, 1.54369, 0.13497, 9.97599
27.6988, -3.90418, 1.59757, 0.129339, 9.67019
28.0414, -3.29677, 1.70573, 0.149305, 10.2467
28.1114, -2.03667, 1.70261, 0.10287, 10.2
27.8871, -0.790828, 1.83843, 0.152417, 9.76146
28.053, -0.279454, 1.90778, 0.0839705, 10.169
27.5514, 0.433199, 1.98848, 0.153975, 10.5972
26.5439, 1.43701, 2.05544, 0.168124, 10.279
26.3988, 2.57109, 2.09429, 0.098846, 10.132
25.751, 3.18259, 2.17662, 0.115205, 10.3391
25.2055, 4.23544, 2.28303, 0.0924455, 10.3025
24.5655, 5.75871, 2.29853, 0.167604, 10.5744
24.7688, 6.4887, 2.43009, 0.116038, 10.486
23.5035, 6.43742, 2.41887, 0.117917, 10.0798
23.3469, 7.36859, 2.51233, 0.147747, 10.4707
22.1805, 8.17773, 2.59361, 0.0834811, 10.4919
21.1534, 8.4807, 2.65358, 0.122033, 10.1348
19.8999, 9.20254, 2.75175, 0.122276, 10.5458
19.0199, 10.0958, 2.83127, 0.150208, 10.8615
18.2594, 10.46, 2.86661, 0.0812865, 10.3465
17.8453, 10.518, 2.92816, 0.159346, 10.9124
16.9345, 10.26, 3.04718, 0.146347, 10.6639
15.66, 10.3586, 3.09327, 0.171081, 10.9159
14.6867, 10.9331, -3.03133, 0.125136, 10.5968
15.3543, 11.0111, -1.25264, -1.32493, 10.5776
16.0303, 10.9508, 1.84244, -1.56438, 10.8924
16.358, 11.0697, -2.68658, -1.14267, 11.0457
16.2903, 9.89094, -2.68976, -0.728083, 11.492
14.9263, 9.49807, -3.08672, -0.549496, 11.7945
14.3926, 9.70488, 2.16018, -0.577935, 11.7271
15.551, 10.248, -2.15545, -1.06197, 11.7861
14.6237, 9.9212, 1.07106, -1.07951, 12.0146
15.0321, 10.4431, 0.919381, -0.879962, 11.5365
16.074, 10.3841, -1.32231, -0.965265, 11.8456
15.028, 9.71743, 2.2254, -1.00324, 11.9838
14.862, 10.3632, 0.300313, -0.936727, 11.807
16.0502, 10.5377, -1.71219, -0.967276, 11.936
14.8402, 9.5462, 2.40623, -0.946612, 11.4211
14.3653, 10.7665, 0.724927, -0.972696, 11.8526
15.2478, 10.5154, -1.6428, -0.946925, 11.6847
14.5844, 9.9114, 2.78872, -0.909377, 11.4682
14.7916, 10.8437, 1.18841, -0.941014, 11.4491
13.6529, 11.5175, 1.26735, -0.567159, 12.272
15.2963, 11.9831, 0.354688, -0.569346, 11.4727
16.159, 11.81, -0.881337, -0.627355, 11.5337
16.0408, 11.1252, -2.16701, -0.729367, 12.1512
14.8586, 10.1856, 2.53121, -0.733077, 12.3352
14.451, 10.4235, 2.23439, -0.604639, 12.3272
15.1682, 11.6875, -0.350323, -0.838878, 11.6603
16.3593, 12.9349, 0.147636, -0.348242, 12.0785
